"","filter_id","core_id","ftir_id","cycle","type","sample_id","num_ftir","colour","shape","ref_analysis","atr_analysis","ftir_match_ref","match_ref","ftir_match_atr","match_atr","plastic_ref","polymer_group_ref","plastic_atr","polymer_group_atr","ftir_match_final","plastic_final","final_analysys","polymer_group_final","core_id_new","species","habitat_label","filter_area"
"185","67_2","CH8","ftir_213","C4","sediment","CH8_12","4","orange_pink_red","line","yes","no","polyesterisocyanate - Ceolon - Driesch #124",55.89,NA,NA,"yes","Polyesters",NA,NA,"polyesterisocyanate - Ceolon - Driesch #124","yes","ref","Polyesters","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"186","69_1","CH8","ftir_214","C4","sediment","CH8_18","1","transparent","line","yes","no","polyester - Trevira - CTS #348",67.94,NA,NA,"yes","Polyesters",NA,NA,"polyester - Trevira - CTS #348","yes","ref","Polyesters","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"187","69_1","CH8","ftir_215","C4","sediment","CH8_18","2","orange_pink_red","line","yes","no","POLY(VINYL PROPIONATE/ACETATE)",62,NA,NA,"yes","Other",NA,NA,"POLY(VINYL PROPIONATE/ACETATE)","yes","ref","Other","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"188","69_1","CH8","ftir_216","C4","sediment","CH8_18","3","black_grey","line","yes","no","nylon-6-6 - CTS #A0357",40.24,NA,NA,"yes","Nylon-polyamides",NA,NA,"unclear","unclear","ref","Nylon-polyamides","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"189","69_1","CH8","ftir_217","C4","sediment","CH8_18","4","white_cream","line","yes","no","polyester - Trevira - CTS #348",54.72,NA,NA,"yes","Polyesters",NA,NA,"polyester - Trevira - CTS #348","yes","ref","Polyesters","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"190","69_2","CH8","ftir_218","C4","sediment","CH8_18","1","yellow","line","yes","no","FENFLURAMINE HCL IN KBR",40.36,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"191","69_2","CH8","ftir_219","C4","sediment","CH8_18","2","transparent","line","yes","no","POLYAMIDE 6",33.41,NA,NA,"yes","Nylon-polyamides",NA,NA,"unclear","unclear","ref","Nylon-polyamides","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"192","71_1","CH8","ftir_220","C4","sediment","CH8_24","1","transparent","line","yes","no","polyester - Trevira - CTS #348",46.51,NA,NA,"yes","Polyesters",NA,NA,"unclear","unclear","ref","Polyesters","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"193","71_2","CH8","ftir_221","C4","sediment","CH8_24","1","blue_green","line","yes","no","polyester - Trevira - CTS #348",45.36,NA,NA,"yes","Polyesters",NA,NA,"unclear","unclear","ref","Polyesters","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"194","71_2","CH8","ftir_222","C4","sediment","CH8_24","2","blue_green","line","yes","no","viscose rayon - AAA Yarn - McCrone #24",41.27,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"195","71_2","CH8","ftir_223","C4","sediment","CH8_24","3","orange_pink_red","film","no","yes",NA,NA,"POLY(PROPYLENE), ATACTIC",62.27,NA,NA,"yes","Polypropylene","POLY(PROPYLENE), ATACTIC","yes","atr","Polypropylene","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"196","73_1","CH8","ftir_224","C4","sediment","CH8_30","1","black_grey","line","yes","no","Cellulose Microscope Reflection",39.84,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"197","73_2","CH8","ftir_225","C4","sediment","CH8_30","1","black_grey","line","yes","no","ETHYL BENZOATE, 99+%",41.31,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"198","75_1","CH8","ftir_226","C4","sediment","CH8_36","1","orange_pink_red","line","yes","no","POLY(STYRENE:ACRYLONITRILE:MMA)",64.62,NA,NA,"yes","Polystyrene",NA,NA,"POLY(STYRENE:ACRYLONITRILE:MMA)","yes","ref","Polystyrene","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"199","75_1","CH8","ftir_227","C4","sediment","CH8_36","2","white_cream","line","yes","no","Cellulose Microscope Reflection",45.9,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"200","75_1","CH8","ftir_228","C4","sediment","CH8_36","3","orange_pink_red","line","yes","no","ACRYLIC [POLY(AN:MA",76.81,NA,NA,"yes","Polyacrylates",NA,NA,"ACRYLIC [POLY(AN:MA","yes","ref","Polyacrylates","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"201","75_2","CH8","ftir_229","C4","sediment","CH8_36","1","blue_green","line","yes","no","CELLOPHANE",57.11,NA,NA,"no","Non-plastic",NA,NA,"CELLOPHANE","no","ref","Non-plastic","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"202","77_1","CH8","ftir_230","C5","sediment","CH8_42","1","black_grey","line","yes","no","PP sheet 6 (20um ap; 64 co-scans)",32.05,NA,NA,"yes","Polypropylene",NA,NA,"unclear","unclear","ref","Polypropylene","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"203","84_1","CH8","ftir_231","C5","sediment","CH8_63","1","blue_green","line","yes","no","Hyperthsene",31.9,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"204","84_1","CH8","ftir_232","C5","sediment","CH8_63","2","yellow","line","yes","no","PP sheet 6 (20um ap; 64 co-scans)",40.88,NA,NA,"yes","Polypropylene",NA,NA,"unclear","unclear","ref","Polypropylene","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"205","84_1","CH8","ftir_233","C5","sediment","CH8_63","3","blue_green","line","yes","no","cuprammonium rayon - Cuprama - McCrone #26",36.27,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"206","84_2","CH8","ftir_234","C5","sediment","CH8_63","1","transparent","film","no","yes",NA,NA,"4H-CYCLOPENTA(DEF)PHENANTHRENE, 97%",30.44,NA,NA,"no","Non-plastic","unclear","unclear","atr","Non-plastic","Cn2","Cymodocea nodosa","Subtidal (Cn)",0.25
"207","87_1","CH4","ftir_69","C5","sediment","CH4_3","2","orange_pink_red","line","yes","no","PP aged 4 (sieved 74um; ap 50um; 64 co-scans)",68,NA,NA,"yes","Polypropylene",NA,NA,"PP aged 4 (sieved 74um; ap 50um; 64 co-scans)","yes","ref","Polypropylene","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"208","87_1","CH4","ftir_70","C5","sediment","CH4_3","1","transparent","line","yes","no","ACRYLIC [POLY(AN:VA:MVP",65.21,NA,NA,"yes","Polyacrylates",NA,NA,"ACRYLIC [POLY(AN:VA:MVP","yes","ref","Polyacrylates","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"209","87_1","CH4","ftir_68","C5","sediment","CH4_3","1","blue_green","fragment","yes","no","POLYPROPYLENE LIGATURE",75.54,NA,NA,"yes","Polypropylene",NA,NA,"POLYPROPYLENE LIGATURE","yes","ref","Polypropylene","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"210","87_2","CH4","ftir_71","C5","sediment","CH4_3","2","orange_pink_red","line","yes","no","Spodumene",31.65,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"211","87_2","CH4","ftir_72","C5","sediment","CH4_3","3","black_grey","line","yes","no","SULPHATE; BARIUM",52.94,NA,NA,"no","Non-plastic",NA,NA,"SULPHATE; BARIUM","no","ref","Non-plastic","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"212","90_2","CH4","ftir_73","C5","sediment","CH4_12","1","blue_green","fragment","yes","no","Polypropylene-polyethylene copolymer",50.8,NA,NA,"yes","Polypropylene",NA,NA,"Polypropylene-polyethylene copolymer","yes","ref","Polypropylene","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"213","90_2","CH4","ftir_74","C5","sediment","CH4_12","2","transparent","line","yes","no","nylon-6-6 - CTS #A0357",66.19,NA,NA,"yes","Nylon-polyamides",NA,NA,"nylon-6-6 - CTS #A0357","yes","ref","Nylon-polyamides","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"214","90_2","CH4","ftir_76","C5","sediment","CH4_12","4","black_grey","fragment","yes","no","POLY(VINYL PROPIONATE:ACRYLATE)",39.77,NA,NA,"yes","Other",NA,NA,"unclear","unclear","ref","Other","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"215","90_2","CH4","ftir_75","C5","sediment","CH4_12","3","blue_green","fragment","yes","no","ETHER, A.C.S. REAGENT, ABSOLUTE",51.48,NA,NA,"no","Non-plastic",NA,NA,"ETHER, A.C.S. REAGENT, ABSOLUTE","no","ref","Non-plastic","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"216","92_1","CH4","ftir_77","C5","sediment","CH4_18","1","transparent","line","yes","no","acrylique - Acrilan 16 - McCrone #17",67.53,NA,NA,"yes","Polyacrylates",NA,NA,"acrylique - Acrilan 16 - McCrone #17","yes","ref","Polyacrylates","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"217","92_1","CH4","ftir_78","C5","sediment","CH4_18","2","blue_green","fragment","yes","yes","VALERALDEHYDE, 99%",51.48,"Montmorillonite (<25m)",71.87,"no","Non-plastic","no","Non-plastic","Montmorillonite (<25m)","no","both-but-atr-more-conclusive","Non-plastic","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"218","92_1","CH4","ftir_79","C5","sediment","CH4_18","3","blue_green","line","yes","no","cuprammonium rayon - Cuprama - McCrone #26",41.83,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"219","92_2","CH4","ftir_80","C5","sediment","CH4_18","1","blue_green","fragment","yes","no","PP sheet (20um ap; 64 co-scans)10 spectra: Average",36.92,NA,NA,"yes","Polypropylene",NA,NA,"unclear","unclear","ref","Polypropylene","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"220","92_2","CH4","ftir_81","C5","sediment","CH4_18","2","orange_pink_red","line","yes","no","PP sheet (20um ap; 64 co-scans)10 spectra: Average",47.74,NA,NA,"yes","Polypropylene",NA,NA,"unclear","unclear","ref","Polypropylene","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"221","94_1","CH4","ftir_83","C5","sediment","CH4_24","2","orange_pink_red","line","yes","no","polyester - Trevira - CTS #348",52.66,NA,NA,"yes","Polyesters",NA,NA,"polyester - Trevira - CTS #348","yes","ref","Polyesters","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"222","94_1","CH4","ftir_84","C5","sediment","CH4_24","3","transparent","line","yes","no","PHORONE, TECH., 93%",41.52,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"223","94_1","CH4","ftir_82","C5","sediment","CH4_24","1","blue_green","line","yes","no","ACRYLIC [POLY(AN:VA:MVP",71.3,NA,NA,"yes","Polyacrylates",NA,NA,"ACRYLIC [POLY(AN:VA:MVP","yes","ref","Polyacrylates","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"224","94_2","CH4","ftir_85","C5","sediment","CH4_24","1","black_grey","line","yes","no","FENFLURAMINE HCL IN KBR",49.79,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"225","94_2","CH4","ftir_86","C5","sediment","CH4_24","2","blue_green","line","yes","no","FENFLURAMINE HCL IN KBR",38.39,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"226","95_1","CH4","ftir_87","C6","sediment","CH4_27","1","white_cream","line","yes","no","POLYPROPYLENE LIGATURE",71.88,NA,NA,"yes","Polypropylene",NA,NA,"POLYPROPYLENE LIGATURE","yes","ref","Polypropylene","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"227","95_2","CH4","ftir_88","C6","sediment","CH4_27","1","blue_green","fragment","yes","no","POLY(ETHYLACRYLATE:ST:ACRYLAMIDE)",42.45,NA,NA,"yes","Polyacrylamides",NA,NA,"unclear","unclear","ref","Polyacrylamides","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"228","96_1","CH4","ftir_90","C6","sediment","CH4_30","2","blue_green","line","yes","no","STRYCHNINE SULFATE IN KBR",33.5,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"229","96_1","CH4","ftir_89","C6","sediment","CH4_30","1","white_cream","line","yes","no","acrylique - Dralon - Driesch #112",60.43,NA,NA,"yes","Polyacrylates",NA,NA,"acrylique - Dralon - Driesch #112","yes","ref","Polyacrylates","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"230","96_2","CH4","ftir_92","C6","sediment","CH4_30","2","orange_pink_red","line","yes","no","PP 4 (sieved 150um; ap 20um; 64 co-scans)",65.34,NA,NA,"yes","Polypropylene",NA,NA,"PP 4 (sieved 150um; ap 20um; 64 co-scans)","yes","ref","Polypropylene","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"231","96_2","CH4","ftir_91","C6","sediment","CH4_30","1","blue_green","line","yes","no","polyester - Trevira - CTS #348",32.85,NA,NA,"yes","Polyesters",NA,NA,"unclear","unclear","ref","Polyesters","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"232","97_1","CH4","ftir_93","C6","sediment","CH4_33","1","black_grey","line","yes","no","viscose rayon - Vincel - McCrone #25",32.53,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic","Zn2","Zostera noltei","Intertidal (Zn)",0.25
"233","CON_C1","-","ftir_1","C1","control","CON_C1","1","black_grey","line","yes","no","POLYESTER, TEREPHTHALATE",38.58,NA,NA,"yes","Polyesters",NA,NA,"unclear","unclear","ref","Polyesters",NA,NA,NA,0.5
"234","CON_C1","-","ftir_2","C1","control","CON_C1","2","blue_green","fragment","yes","no","Cellulose Microscope Reflection",45.39,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,0.5
"235","CON_C1","-","ftir_3","C1","control","CON_C1","3","blue_green","line","yes","no","4-ETHYNYLTOLUENE, 97%",30.61,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,0.5
"236","CON_C2","-","ftir_5","C2","control","CON_C2","4","black_grey","line","yes","no","Cellulose Microscope Reflection",43.73,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,0.25
"237","CON_C2","-","ftir_4","C2","control","CON_C2","2","black_grey","line","yes","no","MESCALINE HCL IN KBR",41.54,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,0.25
"238","CON_C3","-","ftir_6","C3","control","CON_C3","1","yellow","line","yes","no","1,2-Dibromoethane",47.81,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,1
"239","CON_C3","-","ftir_7","C3","control","CON_C3","2","white_cream","line","yes","no","Cellulose Microscope Reflection",48.05,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,1
"240","CON_C3","-","ftir_8","C3","control","CON_C3","3","black_grey","line","yes","no","POLYESTER RESIN, UNSATURATED",42.35,NA,NA,"yes","Polyesters",NA,NA,"unclear","unclear","ref","Polyesters",NA,NA,NA,1
"241","CON_C3","-","ftir_9","C3","control","CON_C3","4","black_grey","line","yes","no","5,8,11,14,17-EICOSAPENTAENOIC ACI",37.35,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,1
"242","CON_C4","-","ftir_13","C6","control","CON_C6","1","blue_green","line","yes","no","TRICHLOROACETONITRILE, 98%",49.01,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,0.25
"243","CON_C4","-","ftir_12","C4","control","CON_C4","3","white_cream","foam","yes","yes","POLYSULFONE RESIN",54.22,"POLY(ARYL ETHER)",76.48,"yes","Other","yes","Other","POLY(ARYL ETHER)","yes","both-but-atr-more-conclusive","Other",NA,NA,NA,0.25
"244","CON_C4","-","ftir_17","C6","control","CON_C6","5","blue_green","line","yes","no","viscose rayon - Vincel - McCrone #25",55.38,NA,NA,"no","Non-plastic",NA,NA,"viscose rayon - Vincel - McCrone #25","no","ref","Non-plastic",NA,NA,NA,0.25
"245","CON_C4","-","ftir_14","C6","control","CON_C6","2","blue_green","line","yes","no","2,4,6-TRIMETHOXYAMPHETAMINE",27.69,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,0.25
"246","CON_C4","-","ftir_11","C4","control","CON_C4","2","blue_green","fragment","yes","yes","METHACRYLIC ACID, BUTYL ESTER",55.77,"1-CHLORO-8-NITRONAPHTHALENE, 98%",29.02,"no","Non-plastic","no","Non-plastic","METHACRYLIC ACID, BUTYL ESTER","no","both-but-ref-more-conclusive","Non-plastic",NA,NA,NA,0.25
"247","CON_C4","-","ftir_10","C4","control","CON_C4","1","blue_green","fragment","yes","no","ALKYD RESIN",49.17,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,0.25
"248","CON_C4","-","ftir_15","C6","control","CON_C6","3","blue_green","line","yes","no","PHENYL-B-D-GLUCOSIDE",30.75,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,0.25
"249","CON_C4","-","ftir_18","C6","control","CON_C6","6","blue_green","line","yes","no","viscose rayon - Vincel - McCrone #25",44.98,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,0.25
"250","CON_C4","-","ftir_16","C6","control","CON_C6","4","blue_green","line","yes","no","POLY(VINYL CHLORIDE)",33.04,NA,NA,"yes","Polyhaloolefins",NA,NA,"unclear","unclear","ref","Polyhaloolefins",NA,NA,NA,0.25
"251","CON_C7","-","ftir_19","C7","control","CON_C7","1","blue_green","line","yes","no","polyester - Trevira - CTS #348",55.94,NA,NA,"yes","Polyesters",NA,NA,"polyester - Trevira - CTS #348","yes","ref","Polyesters",NA,NA,NA,1
"252","CON_C7","-","ftir_20","C7","control","CON_C7","2","blue_green","fragment","yes","no","POLY(STYRENE:ACRYLONITRILE:MMA)",48.78,NA,NA,"yes","Polystyrene",NA,NA,"unclear","unclear","ref","Polystyrene",NA,NA,NA,1
"253","CON_C7","-","ftir_21","C7","control","CON_C7","3","black_grey","line","yes","no","POLYESTER RESIN, UNSATURATED",30,NA,NA,"yes","Polyesters",NA,NA,"unclear","unclear","ref","Polyesters",NA,NA,NA,1
"254","CON_C8","-","ftir_22","C8","control","CON_C8","1","black_grey","line","yes","no","TUBERCIDIN-5-MONOPHOSPHATE",35.19,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,1
"255","CON_C8","-","ftir_23","C8","control","CON_C8","2","white_cream","foam","yes","yes","POLYSULFONE RESIN",43.09,"Poly(p-phenylene ether sulphone) [(melt flow(320C)=12.8g/10m",78.45,"yes","Other","yes","Other","Poly(p-phenylene ether sulphone) [(melt flow(320C)=12.8g/10m","yes","both-but-atr-more-conclusive","Other",NA,NA,NA,1
"256","CON_C8","-","ftir_25","C8","control","CON_C8","4","black_grey","line","yes","no","L-A-METHADOL HCL IN KBR",27.25,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,1
"257","CON_C8","-","ftir_24","C8","control","CON_C8","3","black_grey","line","yes","no","MANNITOL IN KBR",31.17,NA,NA,"no","Non-plastic",NA,NA,"unclear","unclear","ref","Non-plastic",NA,NA,NA,1
